['GSD-2022-1007060', 'GSD-2022-1007656', 'GSD-2022-1004912', 'GSD-2022-1005942', 'GSD-2021-1001519', 'GSD-2023-1001837', 'GSD-2022-1004498', 'GSD-2021-1002517', 'GSD-2023-1000328', 'GSD-2023-1001358', 'GSD-2021-1002835', 'GSD-2022-1004339', 'GSD-2021-1001412', 'GSD-2022-1007627', 'GSD-2022-1005260', 'GSD-2023-1000634']
['DSA-5119-1', 'DSA-5118-1', 'DSA-5117-1', 'DSA-5116-1', 'DSA-5107-1', 'DSA-5115-1', 'DSA-5108-1', 'DSA-5109-1', 'DSA-5106-1', 'DSA-5105-1', 'DSA-5103-1', 'DSA-5104-1', 'DSA-5102-1', 'DSA-5101-1', 'DSA-5095-1', 'DSA-5093-1']
['DSA-5094-1', 'DSA-5092-1', 'DSA-5052-1', 'DSA-5091-1', 'DSA-5090-1', 'DSA-5089-1', 'DSA-5087-1', 'DSA-5088-1', 'DSA-5086-1', 'DSA-632-1', 'DSA-5085-1', 'DSA-5085-2', 'DSA-5083-1', 'DSA-5084-1', 'DSA-5082-1', 'DSA-5081-1']
['DSA-5041-1', 'DSA-622-1', 'DSA-5066-1', 'DSA-5057-1', 'DSA-5056-1', 'DSA-5055-1', 'DSA-5054-1', 'DSA-5053-1', 'DSA-5049-1', 'DSA-5048-1', 'DSA-5047-2', 'DSA-5044-1', 'DSA-5043-1', 'DSA-5040-1', 'DSA-5037-1', 'DSA-748-1']
['DSA-5058-1', 'DSA-5036-1', 'DSA-5035-1', 'DSA-5034-1', 'DSA-5033-1', 'DSA-5028-1', 'DSA-5032-1', 'DSA-5031-1', 'DSA-5027-1', 'DSA-5026-1', 'DSA-5022-1', 'DSA-5021-1', 'DSA-5020-1', 'DSA-502', 'DSA-5018-1', 'DSA-5019-1']
['DSA-5017-1', 'DSA-5016-1', 'DSA-5015-1', 'DSA-5012-1', 'DSA-5014-1', 'DSA-5013-1', 'DSA-5011-1', 'DSA-5010-1', 'DSA-5005-1', 'DSA-5006-1', 'DSA-5004-1', 'DSA-5003-1', 'DSA-5002-1', 'DSA-5001-1', 'DSA-4999-1', 'DSA-4998-1']
['DSA-4997-1', 'DSA-4996-1', 'DSA-4995-1', 'DSA-4994-1', 'DSA-4993-1', 'DSA-4992-1', 'DSA-4991-1', 'DSA-4990-1', 'DSA-4989-1', 'DSA-4988-1', 'DSA-4987-1', 'DSA-4986-1', 'DSA-4985-1', 'DSA-4984-1', 'DSA-4979-1', 'DSA-4978-1']
['DSA-4977-1', 'DSA-4974-1', 'DSA-4976-1', 'DSA-4975-1', 'DSA-4973-1', 'DSA-4972-1', 'DSA-4971-1', 'DSA-4970-1', 'DSA-4964-1', 'DSA-4965-1', 'DSA-4956-1', 'DSA-4954-1', 'DSA-4955-1', 'DSA-4953-1', 'DSA-4952-1', 'DSA-4951-1']
['DSA-4950-1', 'DSA-4949-1', 'DSA-4947-1', 'DSA-4946-1', 'DSA-4945-1', 'DSA-4944-1', 'DSA-4943-1', 'DSA-4938-1', 'DSA-4939-1', 'DSA-4936-1', 'DSA-4937-1', 'DSA-4935-1', 'DSA-4929-1', 'DSA-4927-1', 'DSA-704-1', 'DSA-4926-1']
['DSA-4925-1', 'DSA-4924-1', 'DSA-4923-1', 'DSA-4922-1', 'DSA-4921-1', 'DSA-4918-1', 'DSA-4917-1', 'DSA-4916-2', 'DSA-4916-1', 'DSA-4915-1', 'DSA-4914-1', 'DSA-4906-1', 'DSA-4905-1', 'DSA-4904-1', 'DSA-4903-1', 'DSA-4902-1']
['DSA-4900-1', 'DSA-4899-1', 'DSA-4898-1', 'DSA-4891-1', 'DSA-4890-1', 'DSA-4887-1', 'DSA-4889-1', 'DSA-4888-1', 'DSA-4886-1', 'DSA-4885-1', 'DSA-4883-1', 'DSA-4884-1', 'DSA-4879-1', 'DSA-4878-1', 'DSA-4877-1', 'DSA-4876-1']
['DSA-4875-1', 'DSA-4874-1', 'DSA-4873-1', 'DSA-4819-1', 'DSA-4872-1', 'DSA-4871-1', 'DSA-4870-1', 'DSA-4867-1', 'DSA-4866-1', 'DSA-4865-1', 'DSA-4863-1', 'DSA-4862-1', 'DSA-4861-1', 'DSA-4765-1', 'DSA-4860-1', 'DSA-4850-1']
['DSA-4849-1', 'DSA-4848-1', 'DSA-4847-1', 'DSA-4846-1', 'DSA-4842-1', 'DSA-4841-1', 'DSA-4840-1', 'DSA-4837-1', 'DSA-4836-1', 'DSA-4759-1', 'DSA-4835-1', 'DSA-4834-1', 'DSA-4833-2', 'DSA-4833-1', 'DSA-4828-1', 'DSA-4827-1']
['DSA-4826-1', 'DSA-4825-1', 'DSA-4823-1', 'DSA-4822-1', 'DSA-4824-1', 'DSA-4821-1', 'DSA-4820-1', 'DSA-482', 'DSA-4815-1', 'DSA-4813-1', 'DSA-4812-1', 'DSA-4613-1', 'DSA-4810-2', 'DSA-4810-1', 'DSA-4809-2', 'DSA-4809-1']
['DSA-4789-1', 'DSA-4983-1', 'DSA-4800-1', 'DSA-4799-1', 'DSA-4798-1', 'DSA-4797-2', 'DSA-4797-1', 'DSA-4796-1', 'DSA-4795-1', 'DSA-4794-1', 'DSA-4793-1', 'DSA-4792-1', 'DSA-4783-1', 'DSA-4788-1', 'DSA-4782-1', 'DSA-4781-1']
['DSA-4775-1', 'DSA-4692-1', 'DSA-4774-1', 'DSA-4773-1', 'DSA-4771-1', 'DSA-4770-1', 'DSA-4769-1', 'DSA-4768-1', 'DSA-4767-1', 'DSA-4766-1', 'DSA-4764-1', 'DSA-4762-1', 'DSA-4763-1', 'DSA-4758-1', 'DSA-4757-1', 'DSA-4754-1']
['DSA-4753-1', 'DSA-4752-1', 'DSA-4751-1', 'DSA-4750-1', 'DSA-4743-1', 'DSA-4741-1', 'DSA-4637-1', 'DSA-4742-1', 'DSA-4740-1', 'DSA-4739-1', 'DSA-4737-1', 'DSA-4736-1', 'DSA-4735-2', 'DSA-4735-1', 'DSA-4734-1', 'DSA-4733-1']
['DSA-4732-1', 'DSA-4731-1', 'DSA-4730-1', 'DSA-4729-1', 'DSA-4728-1', 'DSA-4727-1', 'DSA-4726-1', 'DSA-4725-1', 'DSA-4724-1', 'DSA-4723-1', 'DSA-4722-1', 'DSA-4721-1', 'DSA-4720-1', 'DSA-4719-1', 'DSA-4718-1', 'DSA-4717-1']
['DSA-4716-1', 'DSA-4715-1', 'DSA-4714-3', 'DSA-4713-1', 'DSA-4712-1', 'DSA-4709-1', 'DSA-4684-1', 'DSA-4707-1', 'DSA-4706-1', 'DSA-644-1', 'DSA-4705-1', 'DSA-4704-1', 'DSA-4703-1', 'DSA-4699-1', 'DSA-4698-1', 'DSA-4693-1']
['DSA-4686-1', 'DSA-4685-1', 'DSA-4679-1', 'DSA-4678-1', 'DSA-4677-1', 'DSA-4667-1', 'DSA-4666-1', 'DSA-4665-1', 'DSA-4663-1', 'DSA-4664-1', 'DSA-4650-1', 'DSA-4662-1', 'DSA-465', 'DSA-4649-1', 'DSA-4639-1', 'DSA-1676-1']
['DSA-4638-1', 'DSA-4625-1', 'DSA-4624-1', 'DSA-4623-1', 'DSA-4614-1', 'DSA-4612-1', 'DSA-4609-1', 'DSA-747-1', 'DSA-4586-1', 'DSA-4582-1', 'DSA-4608-1', 'DSA-4607-1', 'DSA-4606-1', 'DSA-4605-1', 'DSA-4604-1', 'DSA-4598-1']
['DSA-4597-1', 'DSA-4588-1', 'DSA-4596-1', 'DSA-4587-1', 'DSA-4585-1', 'DSA-4584-1', 'DSA-4583-1', 'DSA-4581-1', 'DSA-4580-1', 'DSA-4579-1', 'DSA-4541-1', 'DSA-4163-1', 'DSA-4574-1', 'DSA-4578-1', 'DSA-4573-1', 'DSA-845-1']
['DSA-4572-1', 'DSA-4566-1', 'DSA-4565-2', 'DSA-4565-1', 'DSA-4549-1', 'DSA-4548-1', 'DSA-4547-1', 'DSA-4546-1', 'DSA-4545-1', 'DSA-4540-1', 'DSA-4539-3', 'DSA-4539-2', 'DSA-4539-1', 'DSA-4538-1', 'DSA-4537-1', 'DSA-4532-1']
['DSA-4536-1', 'DSA-4531-1', 'DSA-4530-1', 'DSA-4523-1', 'DSA-4508-1', 'DSA-4529-1', 'DSA-4522-1', 'DSA-4521-1', 'DSA-4520-1', 'DSA-4518-1', 'DSA-4519-1', 'DSA-4517-1', 'DSA-4516-1', 'DSA-4515-1', 'DSA-4514-1', 'DSA-4513-1']
['DSA-794-1', 'DSA-4512-1', 'DSA-4511-1', 'DSA-4507-1', 'DSA-4496-1', 'DSA-4494-1', 'DSA-4495-1', 'DSA-4491-1', 'DSA-753-1', 'DSA-4490-1', 'DSA-3357-1', 'DSA-976-1', 'DSA-975-1', 'DSA-5175-1', 'DSA-998-1', 'DSA-987-1']
['DSA-988-1', 'DSA-979-1', 'DSA-986-1', 'DSA-978-1', 'DSA-977-1', 'DSA-966-1', 'DSA-4503-1', 'DSA-827-1', 'DSA-965-1', 'DSA-955-1', 'DSA-954-1', 'DSA-4489-1', 'DSA-946-2', 'DSA-944-1', 'DSA-928-1', 'DSA-911-1']
['DSA-910-1', 'DSA-5162-1', 'DSA-909-1', 'DSA-846-1', 'DSA-836-1', 'DSA-844-1', 'DSA-842-1', 'DSA-841-1', 'DSA-837-1', 'DSA-678-1', 'DSA-4776-1', 'DSA-834-1', 'DSA-833-2', 'DSA-832-1', 'DSA-828-1', 'DSA-796-1']
['DSA-826-1', 'DSA-795-2', 'DSA-790-1', 'DSA-789-1', 'DSA-4365-1', 'DSA-788-1', 'DSA-769-1', 'DSA-768-1', 'DSA-3218-1', 'DSA-767-1', 'DSA-754-1', 'DSA-967-1', 'DSA-741-1', 'DSA-740-1', 'DSA-739-1', 'DSA-643-1']
['DSA-714-1', 'DSA-708-1', 'DSA-712-1', 'DSA-707-1', 'DSA-706-1', 'DSA-3813-1', 'DSA-677-1', 'DSA-676-1', 'DSA-645-1', 'DSA-621-1', 'DSA-631-1', 'DSA-620-1', 'DSA-4174-1', 'DSA-619-1', 'DSA-466', 'DSA-4930-1']
['DSA-523', 'DSA-5163-1', 'DSA-5141-1', 'DSA-5140-1', 'DSA-5068-1', 'DSA-4981-1', 'DSA-4980-1', 'DSA-4959-1', 'DSA-4932-1', 'DSA-4931-1', 'DSA-4487-1', 'DSA-4920-1', 'DSA-4919-1', 'DSA-4910-1', 'DSA-3994-1', 'DSA-4909-1']
['DSA-4856-1', 'DSA-4855-1', 'DSA-4854-1', 'DSA-4845-1', 'DSA-4844-1', 'DSA-4843-1', 'DSA-4832-1', 'DSA-4830-2', 'DSA-4830-1', 'DSA-4829-1', 'DSA-4818-1', 'DSA-4817-1', 'DSA-4816-1', 'DSA-4780-1', 'DSA-4779-1', 'DSA-4778-1']
['DSA-4777-1', 'DSA-4676-2', 'DSA-4749-1', 'DSA-4747-1', 'DSA-4748-1', 'DSA-4746-1', 'DSA-4745-1', 'DSA-4744-1', 'DSA-4714-2', 'DSA-4711-1', 'DSA-4714-1', 'DSA-4933-1', 'DSA-4710-1', 'DSA-4958-1', 'DSA-4934-1', 'DSA-4957-1']
['DSA-4697-1', 'DSA-4702-1', 'DSA-4696-1', 'DSA-4695-1', 'DSA-4694-1', 'DSA-4551-1', 'DSA-4691-1', 'DSA-4690-1', 'DSA-469', 'DSA-4689-1', 'DSA-4688-1', 'DSA-4687-1', 'DSA-4683-1', 'DSA-4682-1', 'DSA-4676-1', 'DSA-4681-1']
['DSA-4675-1', 'DSA-4674-1', 'DSA-4673-1', 'DSA-4672-1', 'DSA-4671-1', 'DSA-4669-1', 'DSA-4670-1', 'DSA-4668-1', 'DSA-4661-1', 'DSA-4660-1', 'DSA-4656-1', 'DSA-4601-1', 'DSA-4655-1', 'DSA-4654-1', 'DSA-4653-1', 'DSA-4652-1']
['DSA-4651-1', 'DSA-4645-1', 'DSA-4644-1', 'DSA-4640-1', 'DSA-4633-1', 'DSA-4632-1', 'DSA-4631-1', 'DSA-4526-1', 'DSA-4630-1', 'DSA-4629-1', 'DSA-4626-1', 'DSA-4617-1', 'DSA-4616-1', 'DSA-4615-1', 'DSA-4592-1', 'DSA-4591-1']
['DSA-4590-1', 'DSA-459', 'DSA-4589-1', 'DSA-4577-1', 'DSA-4576-1', 'DSA-4575-1', 'DSA-4561-1', 'DSA-4570-1', 'DSA-4009-1', 'DSA-4560-1', 'DSA-4534-1', 'DSA-4559-1', 'DSA-4558-1', 'DSA-4552-1', 'DSA-4550-1', 'DSA-4544-1']
['DSA-4543-1', 'DSA-4525-1', 'DSA-4542-1', 'DSA-4535-1', 'DSA-4524-1', 'DSA-4533-1', 'DSA-4528-1', 'DSA-4527-1', 'DSA-4478-1', 'DSA-4046-1', 'DSA-4044-1', 'DSA-4509-2', 'DSA-4509-1', 'DSA-4506-1', 'DSA-4505-1', 'DSA-4504-1']
['DSA-4501-1', 'DSA-4500-1', 'DSA-4498-1', 'DSA-4497-1', 'DSA-4493-1', 'DSA-4492-1', 'DSA-4488-1', 'DSA-4477-1', 'DSA-4476-1', 'DSA-4475-1', 'DSA-4472-1', 'DSA-4471-1', 'DSA-447', 'DSA-4470-1', 'DSA-4329-1', 'DSA-4396-1']
['DSA-3213-1', 'DSA-4469-1', 'DSA-4033-1', 'DSA-4435-1', 'DSA-2778-1', 'DSA-3540-1', 'DSA-4786-1', 'DSA-4982-1', 'DSA-4468-1', 'DSA-4474-1', 'DSA-4473-1', 'DSA-4465-1', 'DSA-4464-1', 'DSA-4463-1', 'DSA-4462-1', 'DSA-4460-1']
['DSA-4461-1', 'DSA-4455-1', 'DSA-4457-1', 'DSA-4456-1', 'DSA-4454-2', 'DSA-4454-1', 'DSA-4453-1', 'DSA-4448-1', 'DSA-4447-2', 'DSA-4447-1', 'DSA-4443-1', 'DSA-4444-1', 'DSA-4442-2', 'DSA-4442-1', 'DSA-4439-1', 'DSA-4307-1']
['DSA-4438-1', 'DSA-4436-1', 'DSA-4434-1', 'DSA-4433-1', 'DSA-4432-1', 'DSA-4430-1', 'DSA-4431-1', 'DSA-4428-1', 'DSA-4429-1', 'DSA-4427-1', 'DSA-4425-1', 'DSA-4426-1', 'DSA-4424-1', 'DSA-4422-1', 'DSA-4423-1', 'DSA-4419-1']
['DSA-4421-1', 'DSA-4418-1', 'DSA-4420-1', 'DSA-4417-1', 'DSA-4415-1', 'DSA-4416-1', 'DSA-4414-1', 'DSA-4413-1', 'DSA-4412-1', 'DSA-4409-1', 'DSA-4408-1', 'DSA-4407-1', 'DSA-4395-1', 'DSA-4395-2', 'DSA-4394-1', 'DSA-4393-1']
['DSA-4392-1', 'DSA-4380-1', 'DSA-4391-1', 'DSA-4390-1', 'DSA-4388-2', 'DSA-4388-1', 'DSA-4387-2', 'DSA-4387-1', 'DSA-4384-1', 'DSA-4383-1', 'DSA-4382-1', 'DSA-4381-1', 'DSA-4379-1', 'DSA-438', 'DSA-4378-1', 'DSA-4377-3']
['DSA-4377-2', 'DSA-4377-1', 'DSA-4376-1', 'DSA-4375-1', 'DSA-4374-1', 'DSA-4372-1', 'DSA-4371-1', 'DSA-4370-1', 'DSA-4369-1', 'DSA-4368-1', 'DSA-4366-1', 'DSA-4367-1', 'DSA-4367-2', 'DSA-4121-1', 'DSA-4356-1', 'DSA-4355-1']
['DSA-4354-1', 'DSA-4353-1', 'DSA-4352-1', 'DSA-4351-1', 'DSA-4350-1', 'DSA-435', 'DSA-4348-1', 'DSA-4347-1', 'DSA-4346-2', 'DSA-4118-1', 'DSA-4343-1', 'DSA-4342-1', 'DSA-4341-1', 'DSA-4340-1', 'DSA-4339-2', 'DSA-4333-1']
['DSA-4332-1', 'DSA-4331-1', 'DSA-4330-1', 'DSA-4328-1', 'DSA-4327-1', 'DSA-4326-1', 'DSA-4325-1', 'DSA-4324-1', 'DSA-4323-1', 'DSA-4319-1', 'DSA-4318-1', 'DSA-4314-1', 'DSA-4313-1', 'DSA-4312-1', 'DSA-4300-1', 'DSA-4311-1']
['DSA-4310-1', 'DSA-4299-1', 'DSA-4293-1', 'DSA-4309-1', 'DSA-4308-1', 'DSA-3910-1', 'DSA-4306-1', 'DSA-4305-1', 'DSA-4301-1', 'DSA-4298-1', 'DSA-4297-1', 'DSA-4292-1', 'DSA-4291-1', 'DSA-4290-1', 'DSA-4283-1', 'DSA-4289-1']
['DSA-4263-1', 'DSA-4261-1', 'DSA-4255-1', 'DSA-4262-1', 'DSA-4254-1', 'DSA-4238-1', 'DSA-4237-1', 'DSA-4236-1', 'DSA-4232-1', 'DSA-4231-1', 'DSA-4230-1', 'DSA-4227-1', 'DSA-4226-1', 'DSA-4225-1', 'DSA-4213-1', 'DSA-4212-1']
['DSA-4211-1', 'DSA-4210-1', 'DSA-4209-1', 'DSA-4202-1', 'DSA-4201-1', 'DSA-4191-2', 'DSA-4194-1', 'DSA-4191-1', 'DSA-4190-1', 'DSA-4189-1', 'DSA-4188-1', 'DSA-4176-1', 'DSA-4165-1', 'DSA-4164-1', 'DSA-4154-1', 'DSA-4153-1']
['DSA-4152-1', 'DSA-4123-1', 'DSA-4122-1', 'DSA-4116-1', 'DSA-3682-1', 'DSA-4114-1', 'DSA-4115-1', 'DSA-4113-1', 'DSA-4112-1', 'DSA-4111-2', 'DSA-4104-1', 'DSA-4103-1', 'DSA-4089-1', 'DSA-4102-1', 'DSA-4088-1', 'DSA-4087-1']
['DSA-4276-1', 'DSA-4045-1', 'DSA-4043-1', 'DSA-4042-1', 'DSA-4041-1', 'DSA-4040-1', 'DSA-3999-1', 'DSA-4039-1', 'DSA-3998-1', 'DSA-3997-1', 'DSA-3984-1', 'DSA-3983-1', 'DSA-3985-1', 'DSA-3986-1', 'DSA-3982-1', 'DSA-4466-1']
['DSA-4467-2', 'DSA-4571-1', 'DSA-4467-1', 'DSA-3820-1', 'DSA-705-1', 'DSA-639-1', 'DSA-703-1', 'DSA-638-1', 'DSA-634-1', 'DSA-636-1', 'DSA-637-1', 'DSA-635-1', 'DSA-4339-1', 'DSA-4349-1', 'DSA-4344-1', 'DSA-4346-1']
['DSA-4337-1', 'DSA-4338-1', 'DSA-4304-1', 'DSA-4303-1', 'DSA-4296-1', 'DSA-4302-1', 'DSA-4295-1', 'DSA-4294-1', 'DSA-4286-1', 'DSA-4285-1', 'DSA-4284-1', 'DSA-3462-1', 'DSA-4280-1', 'DSA-428', 'DSA-4279-2', 'DSA-4275-1']
['DSA-4274-1', 'DSA-4273-2', 'DSA-4272-1', 'DSA-4273-1', 'DSA-4271-1', 'DSA-4270-1', 'DSA-4266-1', 'DSA-4265-1', 'DSA-4264-1', 'DSA-4258-1', 'DSA-4257-1', 'DSA-4256-1', 'DSA-4253-1', 'DSA-4252-1', 'DSA-4251-1', 'DSA-4151-1']
['DSA-4240-1', 'DSA-4239-1', 'DSA-4234-1', 'DSA-4235-1', 'DSA-4233-1', 'DSA-4221-1', 'DSA-4220-1', 'DSA-422', 'DSA-4206-1', 'DSA-4204-1', 'DSA-4203-1', 'DSA-4170-1', 'DSA-4117-1', 'DSA-4169-1', 'DSA-4150-1', 'DSA-4149-1']
['DSA-4148-1', 'DSA-4146-1', 'DSA-4147-1', 'DSA-4137-1', 'DSA-4136-1', 'DSA-4131-1', 'DSA-4130-1', 'DSA-4129-1', 'DSA-4128-1', 'DSA-4127-1', 'DSA-4126-1', 'DSA-4125-1', 'DSA-4124-1', 'DSA-4119-1', 'DSA-4109-1', 'DSA-4107-1']
['DSA-3165-1', 'DSA-4105-2', 'DSA-4108-1', 'DSA-4106-1', 'DSA-4105-1', 'DSA-4101-1', 'DSA-4100-1', 'DSA-4076-1', 'DSA-4075-1', 'DSA-4074-1', 'DSA-4068-1', 'DSA-4067-1', 'DSA-4066-1', 'DSA-4059-1', 'DSA-4058-1', 'DSA-4051-1']
['DSA-4050-1', 'DSA-4049-1', 'DSA-4025-1', 'DSA-4048-1', 'DSA-4047-1', 'DSA-4024-1', 'DSA-4023-1', 'DSA-4004-1', 'DSA-3206-1', 'DSA-4002-1', 'DSA-4003-1', 'DSA-3990-1', 'DSA-3989-1', 'DSA-3981-1', 'DSA-3956-1', 'DSA-3980-1']
['DSA-3976-1', 'DSA-3975-1', 'DSA-3974-1', 'DSA-4345-1', 'DSA-3970-1', 'DSA-3969-1', 'DSA-3968-1', 'DSA-3967-1', 'DSA-3966-1', 'DSA-3965-1', 'DSA-3964-1', 'DSA-3963-1', 'DSA-3962-1', 'DSA-3961-1', 'DSA-3960-1', 'DSA-3959-1']
['DSA-3958-1', 'DSA-3950-1', 'DSA-3957-1', 'DSA-3955-1', 'DSA-3951-1', 'DSA-1950-1', 'DSA-3949-1', 'DSA-3948-1', 'DSA-3947-1', 'DSA-3874-1', 'DSA-3943-1', 'DSA-3941-1', 'DSA-3932-1', 'DSA-3931-1', 'DSA-3930-1', 'DSA-3921-1']
['DSA-3920-1', 'DSA-3812-1', 'DSA-3898-1', 'DSA-3897-1', 'DSA-3896-1', 'DSA-3873-1', 'DSA-3872-1', 'DSA-3858-1', 'DSA-3857-1', 'DSA-3856-1', 'DSA-3852-1', 'DSA-3851-1', 'DSA-3850-1', 'DSA-3844-1', 'DSA-3843-1', 'DSA-3842-1']
['DSA-3902-1', 'DSA-3839-1', 'DSA-3838-1', 'DSA-3837-1', 'DSA-3811-1', 'DSA-3797-1', 'DSA-3798-2', 'DSA-3798-1', 'DSA-3769-1', 'DSA-3793-1', 'DSA-3792-1', 'DSA-3767-1', 'DSA-3768-1', 'DSA-3750-1', 'DSA-3749-1', 'DSA-3725-1']
['DSA-3723-1', 'DSA-3724-1', 'DSA-3796-2', 'DSA-3681-1', 'DSA-3680-1', 'DSA-3667-1', 'DSA-3666-1', 'DSA-3665-1', 'DSA-3661-1', 'DSA-3660-1', 'DSA-3659-1', 'DSA-3658-1', 'DSA-3657-1', 'DSA-3649-1', 'DSA-3648-1', 'DSA-3606-1']
['DSA-3605-1', 'DSA-960-3', 'DSA-3803-1', 'DSA-3800-1', 'DSA-3909-1', 'DSA-3761-1', 'DSA-3901-1', 'DSA-3900-1', 'DSA-3860-1', 'DSA-3859-1', 'DSA-3855-1', 'DSA-3849-1', 'DSA-3848-1', 'DSA-3828-2', 'DSA-3828-1', 'DSA-3827-1']
['DSA-3810-1', 'DSA-3801-1', 'DSA-907-1', 'DSA-3802-1', 'DSA-3799-1', 'DSA-3777-1', 'DSA-3796-1', 'DSA-3795-1', 'DSA-3763-1', 'DSA-3762-1', 'DSA-3776-1', 'DSA-3775-1', 'DSA-3748-1', 'DSA-3747-1', 'DSA-3755-1', 'DSA-3754-1']
['DSA-3753-1', 'DSA-3732-2', 'DSA-3746-1', 'DSA-3745-1', 'DSA-3744-1', 'DSA-3743-2', 'DSA-3732-1', 'DSA-3731-1', 'DSA-3730-1', 'DSA-3729-1', 'DSA-3690-1', 'DSA-3689-1', 'DSA-3679-1', 'DSA-3678-1', 'DSA-3677-1', 'DSA-3673-2']
['DSA-3673-1', 'DSA-3672-1', 'DSA-3671-1', 'DSA-3670-1', 'DSA-3641-1', 'DSA-3640-1', 'DSA-3735-1', 'DSA-3639-1', 'DSA-3638-1', 'DSA-3772-1', 'DSA-3637-1', 'DSA-3292-1', 'DSA-3636-1', 'DSA-3635-1', 'DSA-3622-1', 'DSA-3621-1']
['DSA-3620-1', 'DSA-3603-1', 'DSA-3602-1', 'DSA-3601-1', 'DSA-3565-1', 'DSA-3564-1', 'DSA-3563-1', 'DSA-3559-1', 'DSA-3558-1', 'DSA-3554-1', 'DSA-3553-1', 'DSA-3552-1', 'DSA-3532-1', 'DSA-3530-1', 'DSA-3531-1', 'DSA-3529-1']
['DSA-3528-1', 'DSA-3510-1', 'DSA-3509-1', 'DSA-3508-1', 'DSA-3507-1', 'DSA-927-1', 'DSA-3499-1', 'DSA-3489-1', 'DSA-3488-1', 'DSA-3487-1', 'DSA-3470-1', 'DSA-3469-1', 'DSA-3468-1', 'DSA-3467-1', 'DSA-3466-1', 'DSA-3461-1']
['DSA-3460-1', 'DSA-3449-1', 'DSA-3448-1', 'DSA-3417-1', 'DSA-3416-1', 'DSA-3415-1', 'DSA-3406-1', 'DSA-3405-1', 'DSA-3403-1', 'DSA-3404-1', 'DSA-3402-1', 'DSA-3399-1', 'DSA-3398-1', 'DSA-3392-1', 'DSA-3391-1', 'DSA-3390-1']
['DSA-3383-1', 'DSA-3382-1', 'DSA-3381-1', 'DSA-3375-1', 'DSA-3374-1', 'DSA-3373-1', 'DSA-3369-1', 'DSA-3363-1', 'DSA-3368-1', 'DSA-3364-1', 'DSA-3221-1', 'DSA-3362-1', 'DSA-3346-1', 'DSA-3345-1', 'DSA-3344-1', 'DSA-3343-1']
['DSA-3219-1', 'DSA-3342-1', 'DSA-3338-1', 'DSA-3261-1', 'DSA-3337-2', 'DSA-3337-1', 'DSA-3326-1', 'DSA-3325-2', 'DSA-3325-1', 'DSA-3306-1', 'DSA-3305-1', 'DSA-3304-1', 'DSA-3291-1', 'DSA-3290-1', 'DSA-3287-1', 'DSA-3286-1']
['DSA-3285-1', 'DSA-3274-1', 'DSA-3275-1', 'DSA-3273-1', 'DSA-3247-1', 'DSA-3260-1', 'DSA-3246-1', 'DSA-3245-1', 'DSA-3239-1', 'DSA-3238-1', 'DSA-3237-1', 'DSA-3236-1', 'DSA-3774-1', 'DSA-3235-1', 'DSA-3231-1', 'DSA-504']
['DSA-3727-1', 'DSA-5073-1', 'DSA-5072-1', 'DSA-5071-1', 'DSA-5059-1', 'DSA-3604-1', 'DSA-3230-1', 'DSA-3222-1', 'DSA-3220-1', 'DSA-1890-1', 'DSA-3214-1', 'DSA-3204-1', 'DSA-3546-1', 'DSA-3205-1', 'DSA-3200-1', 'DSA-3198-2']
['DSA-3199-1', 'DSA-3198-1', 'DSA-3545-1', 'DSA-3197-2', 'DSA-3191-1', 'DSA-3543-1', 'DSA-3190-1', 'DSA-5039-1', 'DSA-5038-1', 'DSA-3794-1', 'DSA-3793-2', 'DSA-3781-1', 'DSA-3782-1', 'DSA-3780-1', 'DSA-3773-1', 'DSA-3734-1']
['DSA-3733-1', 'DSA-1690-1', 'DSA-3728-1', 'DSA-3562-1', 'DSA-3726-1', 'DSA-3717-1', 'DSA-3716-1', 'DSA-3715-1', 'DSA-3706-1', 'DSA-3705-1', 'DSA-4411-1', 'DSA-4437-1', 'DSA-3704-1', 'DSA-3703-1', 'DSA-3702-1', 'DSA-3701-2']
['DSA-3701-1', 'DSA-3700-1', 'DSA-3322-1', 'DSA-4406-1', 'DSA-3699-1', 'DSA-3695-1', 'DSA-3632-1', 'DSA-3631-1', 'DSA-3628-1', 'DSA-3627-1', 'DSA-3626-1', 'DSA-3694-1', 'DSA-3591-1', 'DSA-3592-1', 'DSA-3590-1', 'DSA-3573-1']
['DSA-3572-1', 'DSA-3571-1', 'DSA-3561-1', 'DSA-3560-1', 'DSA-3557-1', 'DSA-3556-1', 'DSA-4553-1', 'DSA-3555-1', 'DSA-4811-1', 'DSA-3504-1', 'DSA-3495-1', 'DSA-4135-1', 'DSA-3544-1', 'DSA-3542-1', 'DSA-3506-1', 'DSA-3505-1']
['DSA-3494-1', 'DSA-3492-2', 'DSA-3493-1', 'DSA-3492-1', 'DSA-3491-1', 'DSA-3486-1', 'DSA-3485-1', 'DSA-3485-2', 'DSA-4785-1', 'DSA-3484-1', 'DSA-3479-1', 'DSA-3478-1', 'DSA-3477-1', 'DSA-3015-1', 'DSA-4784-1', 'DSA-3483-1']
['DSA-4446-1', 'DSA-3473-1', 'DSA-3472-1', 'DSA-3471-1', 'DSA-3459-1', 'DSA-3458-1', 'DSA-3430-1', 'DSA-3429-1', 'DSA-3395-1', 'DSA-3394-1', 'DSA-3393-1', 'DSA-3389-1', 'DSA-3388-1', 'DSA-3387-1', 'DSA-3386-2', 'DSA-3372-1']
