['DSA-2783-1', 'DSA-2834-1', 'DSA-2835-1', 'DSA-2760-1', 'DSA-2774-1', 'DSA-2792-1', 'DSA-2790-1', 'DSA-2782-1', 'DSA-2743-1', 'DSA-2775-1', 'DSA-2773-1', 'DSA-2756-1', 'DSA-2755-1', 'DSA-2745-1', 'DSA-2744-1', 'DSA-2705-1']
['OSV-2020-232', 'OSV-2021-396', 'OSV-2018-73', 'OSV-2018-91', 'OSV-2018-161', 'OSV-2020-704', 'OSV-2020-708', 'OSV-2020-1563', 'OSV-2018-61', 'OSV-2020-54', 'OSV-2018-127', 'OSV-2018-150', 'OSV-2018-119', 'OSV-2018-126', 'OSV-2020-1549', 'OSV-2018-149']
['OSV-2020-412', 'OSV-2020-484', 'OSV-2021-1518', 'OSV-2021-909', 'OSV-2020-107', 'OSV-2020-509', 'OSV-2020-233', 'OSV-2020-347', 'OSV-2018-64', 'OSV-2021-618', 'OSV-2020-1655', 'OSV-2020-1887', 'OSV-2020-784', 'OSV-2020-910', 'OSV-2020-580', 'OSV-2020-1026']
['OSV-2021-1634', 'OSV-2020-124', 'OSV-2020-1321', 'OSV-2020-1007', 'OSV-2020-1346', 'OSV-2020-19', 'OSV-2021-236', 'OSV-2020-2024', 'OSV-2020-2018', 'OSV-2020-2128', 'OSV-2020-76', 'OSV-2020-903', 'OSV-2020-1167', 'OSV-2022-69', 'OSV-2020-134', 'OSV-2020-1']
['OSV-2020-131', 'OSV-2021-223', 'OSV-2022-91', 'OSV-2020-141', 'OSV-2020-288', 'OSV-2020-1253', 'OSV-2020-8', 'OSV-2020-254', 'OSV-2020-1176', 'OSV-2020-1564', 'OSV-2020-1567', 'OSV-2020-1565', 'OSV-2021-977', 'OSV-2018-206', 'OSV-2018-13', 'OSV-2021-1078']
['OSV-2020-1440', 'OSV-2020-1427', 'OSV-2021-1135', 'OSV-2021-1085', 'OSV-2021-1076', 'OSV-2020-2253', 'OSV-2020-669', 'OSV-2018-228', 'OSV-2018-22', 'OSV-2018-212', 'OSV-2018-216', 'OSV-2020-831', 'OSV-2020-743', 'OSV-2018-213', 'OSV-2020-741', 'OSV-2021-1524']
['OSV-2021-1472', 'OSV-2020-568', 'OSV-2020-1246', 'OSV-2020-1226', 'OSV-2020-1192', 'OSV-2020-1260', 'OSV-2020-213', 'OSV-2020-1138', 'OSV-2020-1141', 'OSV-2020-1570', 'OSV-2021-1395', 'OSV-2021-1269', 'OSV-2021-1275', 'OSV-2021-1305', 'OSV-2021-449', 'OSV-2021-1442']
['OSV-2020-1733', 'OSV-2020-999', 'OSV-2021-229', 'OSV-2020-1121', 'OSV-2021-242', 'OSV-2021-240', 'OSV-2020-1301', 'OSV-2021-220', 'OSV-2021-305', 'OSV-2021-228', 'OSV-2020-998', 'OSV-2021-231', 'OSV-2021-222', 'OSV-2020-955', 'OSV-2020-958', 'OSV-2021-258']
['OSV-2020-1222', 'OSV-2021-251', 'OSV-2021-446', 'OSV-2021-713', 'OSV-2021-395', 'OSV-2021-1394', 'OSV-2021-514', 'OSV-2021-863', 'OSV-2021-399', 'OSV-2021-397', 'OSV-2021-875', 'OSV-2021-284', 'OSV-2021-887', 'OSV-2021-830', 'OSV-2021-822', 'OSV-2021-31']
['OSV-2021-841', 'OSV-2021-1145', 'OSV-2021-987', 'OSV-2021-840', 'OSV-2021-1149', 'OSV-2021-843', 'OSV-2021-445', 'OSV-2021-394', 'OSV-2021-804', 'OSV-2021-1762', 'OSV-2021-315', 'OSV-2021-1080', 'OSV-2021-1266', 'OSV-2021-494', 'OSV-2022-84', 'OSV-2021-563']
['OSV-2021-793', 'OSV-2021-1039', 'OSV-2021-1116', 'OSV-2021-16', 'OSV-2020-2158', 'OSV-2020-110', 'OSV-2021-1601', 'OSV-2020-1894', 'OSV-2020-165', 'OSV-2020-26', 'OSV-2020-42', 'OSV-2020-101', 'OSV-2020-1178', 'OSV-2020-2179', 'OSV-2021-1592', 'OSV-2020-34']
['OSV-2020-125', 'OSV-2020-1170', 'OSV-2020-1047', 'OSV-2020-1842', 'OSV-2020-52', 'OSV-2020-86', 'OSV-2020-911', 'OSV-2020-936', 'OSV-2020-115', 'OSV-2020-21', 'OSV-2020-2122', 'OSV-2020-776', 'OSV-2020-187', 'OSV-2020-1352', 'OSV-2021-1189', 'OSV-2020-758']
['OSV-2020-174', 'OSV-2020-180', 'OSV-2020-2154', 'OSV-2020-1228', 'OSV-2020-1266', 'OSV-2020-1327', 'OSV-2020-1058', 'OSV-2020-917', 'OSV-2020-109', 'OSV-2020-63', 'OSV-2021-1192', 'OSV-2020-144', 'OSV-2020-5', 'OSV-2020-1682', 'OSV-2020-974', 'OSV-2020-104']
['OSV-2020-1159', 'OSV-2020-1117', 'OSV-2020-138', 'OSV-2020-22', 'OSV-2020-27', 'OSV-2020-1050', 'OSV-2020-761', 'OSV-2020-204', 'OSV-2021-555', 'OSV-2021-556', 'OSV-2021-564', 'OSV-2021-558', 'OSV-2021-559', 'OSV-2022-110', 'OSV-2021-727', 'OSV-2022-96']
['OSV-2021-1246', 'OSV-2020-286', 'OSV-2020-429', 'OSV-2020-654', 'OSV-2021-859', 'OSV-2022-15', 'OSV-2018-335', 'OSV-2018-224', 'OSV-2018-117', 'OSV-2018-95', 'OSV-2022-248', 'OSV-2020-847', 'OSV-2020-1407', 'OSV-2020-804', 'OSV-2020-2245', 'OSV-2020-856']
['OSV-2020-863', 'OSV-2020-927', 'OSV-2020-1004', 'OSV-2020-1256', 'OSV-2020-1069', 'OSV-2020-1200', 'OSV-2020-987', 'OSV-2020-1819', 'OSV-2020-1252', 'OSV-2020-954', 'OSV-2020-1039', 'OSV-2021-534', 'OSV-2020-255', 'OSV-2020-225', 'OSV-2021-597', 'OSV-2021-591']
['OSV-2021-1312', 'OSV-2020-2119', 'OSV-2021-1317', 'OSV-2020-2108', 'OSV-2020-2124', 'OSV-2021-757', 'OSV-2018-422', 'OSV-2018-256', 'OSV-2018-367', 'OSV-2018-428', 'OSV-2018-279', 'OSV-2018-388', 'OSV-2018-233', 'OSV-2018-426', 'OSV-2018-362', 'OSV-2018-252']
['OSV-2018-293', 'OSV-2018-284', 'OSV-2018-274', 'OSV-2018-408', 'OSV-2018-459', 'OSV-2018-255', 'OSV-2018-414', 'OSV-2018-288', 'OSV-2018-448', 'OSV-2018-368', 'OSV-2018-358', 'OSV-2018-413', 'OSV-2021-212', 'OSV-2018-310', 'OSV-2018-237', 'OSV-2018-347']
['OSV-2018-454', 'OSV-2018-451', 'OSV-2018-247', 'OSV-2018-441', 'OSV-2018-446', 'OSV-2018-332', 'OSV-2018-300', 'OSV-2018-384', 'OSV-2018-245', 'OSV-2018-291', 'OSV-2021-932', 'OSV-2022-10', 'OSV-2022-11', 'OSV-2022-145', 'OSV-2021-931', 'OSV-2021-924']
['OSV-2021-929', 'OSV-2022-12', 'OSV-2021-933', 'OSV-2021-1807', 'OSV-2021-935', 'OSV-2022-6', 'OSV-2021-934', 'OSV-2021-882', 'OSV-2020-1820', 'OSV-2020-893', 'OSV-2020-1306', 'OSV-2020-1232', 'OSV-2020-1137', 'OSV-2020-294', 'OSV-2020-942', 'OSV-2020-398']
['OSV-2020-1211', 'OSV-2020-1326', 'OSV-2020-585', 'OSV-2020-699', 'OSV-2020-1216', 'OSV-2020-257', 'OSV-2020-1005', 'OSV-2020-564', 'OSV-2020-1010', 'OSV-2020-425', 'OSV-2020-1300', 'OSV-2020-1145', 'OSV-2020-745', 'OSV-2020-751', 'OSV-2017-102', 'OSV-2018-18']
['OSV-2020-1193', 'OSV-2020-97', 'OSV-2020-75', 'OSV-2016-1', 'OSV-2020-184', 'OSV-2020-535', 'OSV-2016-2', 'OSV-2017-131', 'OSV-2020-190', 'OSV-2021-1238', 'OSV-2020-1280', 'OSV-2017-134', 'OSV-2017-52', 'OSV-2016-3', 'OSV-2021-1322', 'OSV-2018-15']
['OSV-2017-140', 'OSV-2016-7', 'OSV-2016-6', 'OSV-2020-391', 'OSV-2021-950', 'OSV-2021-947', 'OSV-2021-25', 'OSV-2021-32', 'OSV-2020-1093', 'OSV-2020-1009', 'OSV-2020-1330', 'OSV-2020-1156', 'OSV-2020-1349', 'OSV-2021-205', 'OSV-2021-1171', 'OSV-2021-1173']
['OSV-2021-698', 'OSV-2021-699', 'OSV-2021-728', 'OSV-2021-688', 'OSV-2021-642', 'OSV-2021-700', 'OSV-2021-701', 'OSV-2021-687', 'OSV-2021-660', 'OSV-2021-689', 'OSV-2021-442', 'OSV-2020-2099', 'GHSA-gwc9-348x-qwv2', 'GHSA-h6xx-pmxh-3wgp', 'GHSA-qpmc-wprv-x746', 'GHSA-5653-437f-5hmc']
['GHSA-v2wf-c3j6-wpvw', 'GHSA-9h73-w7ch-rh73', 'GHSA-5v4m-c73v-c7gq', 'GHSA-2q6v-32mr-8p8x', 'GHSA-5chx-gg25-v37m', 'GHSA-cmfh-8f8r-fj96', 'GHSA-j3gg-r6gp-95q2', 'GHSA-2xxx-fhc8-9qvq', 'GHSA-w98m-2xqg-9cvj', 'CVE-2021-41991', 'CVE-2019-19906', 'CVE-2021-41990', 'CVE-2018-5740', 'CVE-2019-1010238', 'PYSEC-2022-181', 'PYSEC-2022-179']
['PYSEC-2022-178', 'PYSEC-2022-177', 'PYSEC-2022-176', 'OSV-2022-323', 'OSV-2022-322', 'OSV-2022-320', 'CVE-2016-9318', 'CVE-2017-16932', 'CVE-2017-5969', 'GHSA-mcq2-w56r-5w2w', 'GHSA-689x-x68p-fph3', 'GHSA-ghcq-472w-vf4h', 'CVE-2020-28493', 'CVE-2019-15165', 'CVE-2020-11655', 'GHSA-gcj7-j438-hjj2']
['GHSA-ffjp-66mx-3qpj', 'GHSA-28r6-jm5h-mrgg', 'GHSA-25mp-g6fv-mqxx', 'GHSA-76j4-gggq-7rg9', 'GHSA-3hjg-vc7r-rcrw', 'OSV-2022-313', 'GHSA-p4jg-pccf-h82c', 'GHSA-cf66-xwfp-gvc4', 'CVE-2018-1000805', 'CVE-2019-3500', 'CVE-2020-24489', 'CVE-2020-8265', 'CVE-2021-22884', 'CVE-2021-22890', 'CVE-2021-22876', 'CVE-2019-20372']
['CVE-2021-22918', 'CVE-2019-15681', 'CVE-2019-13115', 'GHSA-5mxh-2qfv-4g7j', 'GHSA-48p3-xfvw-g59c', 'GHSA-xmjj-3c76-5w84', 'CVE-2020-25097', 'CVE-2020-27153', 'CVE-2020-14365', 'CVE-2020-14332', 'RUSTSEC-2022-0012', 'CVE-2020-1740', 'OSV-2022-305', 'GHSA-cr6m-62pq-hmqh', 'GHSA-pw59-4qgf-jxr8', 'GHSA-fx5p-f64h-93xc']
['GHSA-mvff-h3cj-wj9c', 'GHSA-6jm6-cmcp-fqjq', 'GHSA-m6j2-v3gq-45r5', 'OSV-2022-301', 'OSV-2022-296', 'GHSA-4c7m-wxvm-r7gc', 'CVE-2020-1739', 'GHSA-8px5-63x9-5c7p', 'GHSA-gcv8-gh4r-25x6', 'GHSA-m8xh-cqc2-5q6f', 'GHSA-jc4v-vvg6-xg78', 'CVE-2019-19604', 'CVE-2021-3121', 'RUSTSEC-2022-0016', 'GHSA-7p99-3798-f85c', 'PYSEC-2022-175']
['CVE-2019-19583', 'CVE-2019-17343', 'CVE-2019-17345', 'CVE-2019-17340', 'CVE-2019-17069', 'CVE-2019-11455', 'CVE-2019-11454', 'CVE-2021-42374', 'CVE-2021-42375', 'CVE-2021-42376', 'CVE-2021-42377', 'CVE-2021-42373', 'CVE-2021-41611', 'GHSA-4jqc-8m5r-9rpr', 'GHSA-53xv-c2hx-5w6q', 'GHSA-qh36-44jv-c8xj']
['GHSA-pwr6-p3fh-grc2', 'GHSA-9m87-6fj3-c5xh', 'GHSA-32j9-6qqm-mq9g', 'GHSA-x4jg-mjrx-434g', 'GHSA-4fc4-4p5g-6w89', 'GHSA-vrcc-g6vj-mh5w', 'GHSA-4q96-9f63-p7jj', 'CVE-2019-12221', 'GHSA-8c26-wmh5-6g9v', 'GHSA-rggc-4g3r-j7ff', 'GHSA-xgx2-332h-9x6q', 'GHSA-x5m8-2r8v-8f97', 'GHSA-fx95-883v-4q4h', 'GHSA-6956-83fg-5wc5', 'GHSA-crp2-qrr5-8pq7', 'GHSA-6c9x-mj3g-h47x']
['GHSA-cr3q-pqgq-m8c2', 'PYSEC-2022-174', 'PYSEC-2022-173', 'PYSEC-2022-172', 'PYSEC-2022-171', 'PYSEC-2022-170', 'GHSA-gff7-g5r8-mg8m', 'GHSA-rf54-44jr-q5vf', 'GHSA-cfhh-xgwq-5r67', 'GHSA-h3q4-vmw4-cpr5', 'GHSA-jr9c-h74f-2v28', 'GHSA-c3h9-896r-86jm', 'PYSEC-2022-169', 'GHSA-hf8c-xr89-vfm5', 'GHSA-4vvg-x86p-mvqc', 'GHSA-5gjh-5j4f-cpwv']
['PYSEC-2022-168', 'OSV-2022-283', 'OSV-2022-282', 'GHSA-97m3-w2cp-4xx6', 'CVE-2021-26691', 'GHSA-8g4m-cjm2-96wq', 'GHSA-9gqr-xp86-f87h', 'GHSA-66ww-999q-mffq', 'GHSA-9vp3-7qwq-83r9', 'GHSA-7v5r-r995-q2x2', 'GHSA-wmrx-57hm-mw7r', 'GHSA-wx77-rp39-c6vg', 'GHSA-73m2-3pwg-5fgc', 'CVE-2022-25139', 'CVE-2021-46462', 'CVE-2021-46463']
['GHSA-6h3m-36w8-hv68', 'GHSA-2f5v-8r3f-8pww', 'GHSA-h6h5-6fmq-rh28', 'GHSA-r9cr-hvjj-496v', 'OSV-2022-276', 'GHSA-jpj5-hg26-6jgc', 'PYSEC-2022-167', 'GHSA-pq37-4c4g-v38c', 'GHSA-5w9c-rv96-fr7g', 'CVE-2021-42533', 'CVE-2021-42719', 'CVE-2021-42720', 'CVE-2021-42722', 'GHSA-3p22-ghq8-v749', 'GHSA-g42g-737j-qx6j', 'CVE-2020-25721']
['GHSA-4943-9vgg-gr5r', 'RUSTSEC-2022-0015', 'GHSA-mjcr-rqjg-rhg3', 'GHSA-hqq7-2q2v-82xq', 'OSV-2022-268', 'GHSA-mq47-6wwv-v79w', 'GHSA-2r2c-g63r-vccr', 'GHSA-cfm4-qjh2-4765', 'GHSA-vhxc-fhm5-qcp9', 'GHSA-8m2f-74r2-x3f2', 'GHSA-4cx6-fj7j-pjx9', 'GHSA-7638-r9r3-rmjj', 'GHSA-43f8-2h32-f4cj', 'GHSA-6cp7-g972-w9m9', 'GHSA-5jgq-x857-p8xw', 'GHSA-vmf7-hmh6-vv57']
['GHSA-pvx3-gm3c-gmpr', 'GHSA-446w-rrm4-r47f', 'GHSA-j3ff-xp6c-6gcc', 'GHSA-gwmc-6795-qghj', 'GHSA-6x2m-w449-qwx7', 'GHSA-mh9j-v6mq-pfch', 'GHSA-qrpm-p2h7-hrv2', 'GHSA-3f95-r44v-8mrg', 'PYSEC-2022-165', 'GHSA-3mpp-xfvh-qh37', 'GHSA-8gr3-2gjw-jj7g', 'RUSTSEC-2022-0014', 'GHSA-9m95-8hx6-7p9v', 'GHSA-9rr6-jpg7-9jg6', 'GHSA-w2j5-3rcx-vx7x', 'GHSA-jh63-28gx-7p26']
['GHSA-32x6-qvw6-mxj4', 'GHSA-mmqv-m45h-q2hp', 'GHSA-7j52-6fjp-58gr', 'GHSA-gw5h-h6hj-f56g', 'GHSA-65f3-3278-7m65', 'GHSA-q347-cg56-pcq4', 'GHSA-2877-693q-pj33', 'GHSA-8h2f-7jc4-7m3m', 'PYSEC-2022-163', 'OSV-2022-237', 'GHSA-vrc7-6g8w-jh56', 'GHSA-8v38-pw62-9cw2', 'GHSA-jf5r-8hm2-f872', 'GHSA-gmv4-r438-p67f', 'PYSEC-2022-162', 'PYSEC-2022-161']
['OSV-2022-206', 'OSV-2022-231', 'GHSA-q24h-5rq3-63j9', 'PYSEC-2022-160', 'GHSA-hhqj-cfjx-vj25', 'GHSA-2j6v-xpf3-xvrv', 'GHSA-7f63-h6g3-7cwm', 'GHSA-w6cx-qg2q-rvq8', 'CVE-2021-3738', 'GHSA-x5rq-j2xg-h7qm', 'GHSA-mf22-92pm-m8p8', 'GHSA-rc3x-jf5g-xvc5', 'GHSA-xrjf-phvv-r4vr', 'PYSEC-2022-158', 'PYSEC-2022-155', 'PYSEC-2022-153']
['PYSEC-2022-152', 'PYSEC-2022-151', 'PYSEC-2022-150', 'PYSEC-2022-149', 'PYSEC-2022-148', 'PYSEC-2022-147', 'PYSEC-2022-146', 'PYSEC-2022-145', 'PYSEC-2022-144', 'PYSEC-2022-143', 'PYSEC-2022-142', 'PYSEC-2022-141', 'PYSEC-2022-140', 'PYSEC-2022-139', 'PYSEC-2022-138', 'PYSEC-2022-137']
['PYSEC-2022-136', 'PYSEC-2022-135', 'PYSEC-2022-134', 'PYSEC-2022-133', 'PYSEC-2022-132', 'PYSEC-2022-131', 'PYSEC-2022-130', 'PYSEC-2022-129', 'PYSEC-2022-128', 'PYSEC-2022-127', 'PYSEC-2022-126', 'PYSEC-2022-125', 'PYSEC-2022-124', 'PYSEC-2022-123', 'PYSEC-2022-122', 'PYSEC-2022-121']
['PYSEC-2022-120', 'PYSEC-2022-119', 'PYSEC-2022-118', 'PYSEC-2022-117', 'PYSEC-2022-116', 'PYSEC-2022-115', 'PYSEC-2022-114', 'PYSEC-2022-113', 'PYSEC-2022-112', 'PYSEC-2022-111', 'PYSEC-2022-110', 'PYSEC-2022-109', 'PYSEC-2022-108', 'PYSEC-2022-107', 'PYSEC-2022-106', 'PYSEC-2022-105']
['PYSEC-2022-104', 'PYSEC-2022-103', 'PYSEC-2022-100', 'PYSEC-2022-98', 'PYSEC-2022-97', 'PYSEC-2022-96', 'PYSEC-2022-95', 'PYSEC-2022-94', 'PYSEC-2022-93', 'PYSEC-2022-92', 'PYSEC-2022-91', 'PYSEC-2022-90', 'PYSEC-2022-89', 'PYSEC-2022-88', 'PYSEC-2022-87', 'PYSEC-2022-86']
['PYSEC-2022-85', 'PYSEC-2022-84', 'PYSEC-2022-83', 'PYSEC-2022-82', 'PYSEC-2022-81', 'PYSEC-2022-80', 'PYSEC-2022-79', 'PYSEC-2022-78', 'PYSEC-2022-77', 'PYSEC-2022-76', 'PYSEC-2022-75', 'PYSEC-2022-74', 'PYSEC-2022-73', 'PYSEC-2022-72', 'PYSEC-2022-71', 'PYSEC-2022-70']
['PYSEC-2022-69', 'PYSEC-2022-68', 'PYSEC-2022-67', 'PYSEC-2022-66', 'PYSEC-2022-65', 'PYSEC-2022-64', 'PYSEC-2022-63', 'PYSEC-2022-62', 'PYSEC-2022-61', 'PYSEC-2022-60', 'PYSEC-2022-59', 'PYSEC-2022-58', 'PYSEC-2022-57', 'PYSEC-2022-56', 'PYSEC-2022-55', 'PYSEC-2022-54']
['PYSEC-2022-53', 'PYSEC-2022-52', 'PYSEC-2022-51', 'PYSEC-2022-50', 'PYSEC-2022-49', 'PYSEC-2022-48', 'PYSEC-2022-47', 'PYSEC-2022-46', 'PYSEC-2022-45', 'PYSEC-2022-44', 'PYSEC-2022-43', 'PYSEC-2022-42', 'PYSEC-2022-41', 'PYSEC-2022-40', 'PYSEC-2022-39', 'PYSEC-2021-870']
['PYSEC-2022-38', 'PYSEC-2022-37', 'PYSEC-2022-36', 'GHSA-wxjg-p59j-6c92', 'GHSA-ccxc-vr6p-4858', 'PYSEC-2022-35', 'RUSTSEC-2022-0013', 'PYSEC-2022-34', 'PYSEC-2022-33', 'PYSEC-2022-32', 'GHSA-mpq4-rjj8-fjph', 'RUSTSEC-2021-0019', 'RUSTSEC-2021-0134', 'CVE-2019-18310', 'GHSA-8c8c-4vfj-rrpc', 'GHSA-3756-hwhv-qw58']
['PYSEC-2022-31', 'PYSEC-2022-30', 'PYSEC-2022-29', 'CVE-2021-23336', 'GHSA-hjp8-2cm3-cc45', 'GHSA-hgjh-723h-mx2j', 'GHSA-4cxw-hq44-r344', 'GHSA-v3wr-67px-44xg', 'GHSA-hrxv-694f-22g3', 'GHSA-52vv-3vf7-f7wh', 'GHSA-gggp-gh2p-996x', 'PYSEC-2022-28', 'GHSA-j34v-3552-5r7j', 'GHSA-p93v-m2r2-4387', 'GHSA-w4f8-fxq2-j35v', 'GHSA-chxf-fjcf-7fwp']
['GHSA-gv9j-4w24-q7vx', 'GHSA-8vwm-8vj8-rqjf', 'CVE-2021-3541', 'RUSTSEC-2022-0011', 'GHSA-m639-9whg-fw97', 'CVE-2022-23303', 'CVE-2022-23304', 'GSD-2022-1000520', 'GSD-2022-1000437', 'GSD-2022-1000377', 'GHSA-5726-g6r9-5f22', 'GHSA-389p-fchr-q2mg', 'CVE-2020-25722', 'CVE-2020-25717', 'CVE-2016-2124', 'GHSA-cg3q-j54f-5p7p']
['GHSA-9cwv-cppx-mqjm', 'GHSA-856q-xv3c-7f2f', 'GHSA-9p8q-j6q5-mjw8', 'GHSA-x8rq-rc7x-5fg5', 'GHSA-332q-7ff2-57h2', 'GHSA-7q9f-x6rm-qmxr', 'GHSA-j9cf-pr2x-5273', 'GHSA-rqff-837h-mm52', 'GHSA-6pw2-5hjv-9pf7', 'GHSA-hxvf-35w8-f5mw', 'GHSA-m658-p24x-p74r', 'GHSA-25xj-89g5-fm6h', 'GHSA-h43v-26r7-7j4c', 'GHSA-m4hg-5p2m-fm5m', 'GHSA-qh73-qc3p-rjv2', 'GHSA-hcw3-j74m-qc58']
['GHSA-jqmc-79gx-7g8p', 'GHSA-65hp-4vxr-c356', 'GHSA-566m-qj78-rww5', 'CVE-2021-44142', 'GHSA-6rrw-4fm9-rghv', 'GHSA-fmvm-x8mv-47mj', 'CVE-2021-44141', 'OSV-2022-188', 'GHSA-86f3-hf24-76q4', 'GHSA-3949-f494-cm99', 'CVE-2018-16843', 'CVE-2018-16844', 'CVE-2018-16845', 'RUSTSEC-2020-0150', 'CVE-2017-16611', 'RUSTSEC-2022-0010']
['CVE-2021-43803', 'GHSA-h289-x5wc-xcv8', 'GHSA-88xq-w8cq-xfg7', 'GHSA-hrhx-6h34-j5hc', 'CVE-2021-0127', 'PYSEC-2022-27', 'GHSA-h87q-g2wp-47pj', 'GHSA-62mh-w5cv-p88c', 'GHSA-gv2h-gf8m-r68j', 'GHSA-r3gq-wxqf-q4gh', 'GHSA-jrpg-35hw-m4p9', 'GHSA-4wp3-8q92-mh8w', 'GHSA-36h2-95gj-w488', 'GHSA-wp47-9r3h-xfgq', 'GHSA-8459-6rc9-8vf8', 'GHSA-8xxm-h73r-ghfj']
['GHSA-mmj4-777p-fpq9', 'GHSA-pw2r-vq6v-hr8c', 'GHSA-8h8p-x289-vvqr', 'CVE-2018-16301', 'CVE-2020-25686', 'CVE-2020-25684', 'GHSA-38r5-34mr-mvm7', 'GHSA-w3wf-cfx3-6gcx', 'GHSA-742w-89gc-8m9c', 'GHSA-9jq9-c2cv-pcrj', 'GHSA-vh5c-jqfg-mhrh', 'GHSA-7x7c-qm48-pq9c', 'GHSA-9x52-887g-fhc2', 'GHSA-97gv-3p2c-xw7j', 'GHSA-72wf-hwcq-65h9', 'GHSA-88g8-f5mf-f5rj']
['GHSA-h6pr-c536-6rjg', 'GHSA-39qv-prmh-x37f', 'GHSA-4g77-cvgw-grvw', 'GHSA-99cg-575x-774p', 'GHSA-m744-2jj8-vpfv', 'GHSA-3hq6-rmv7-39vh', 'GHSA-fr76-2wp8-fp92', 'GHSA-6566-9526-52v6', 'GHSA-f246-xrrj-g8j6', 'GHSA-vm64-cfqx-3698', 'GHSA-gx6h-936c-vrrr', 'GHSA-v6wh-2wvh-c8x5', 'GHSA-pc58-wgmc-hfjr', 'GHSA-mqgv-67vx-g4m5', 'GHSA-p93c-h8qm-7256', 'GHSA-wpfr-6297-9v57']
['GHSA-mv26-cx23-vrfg', 'GHSA-r8f7-9pfq-mjmv', 'GHSA-5888-ffcr-r425', 'GHSA-2jhm-qp48-hv5j', 'GHSA-35fg-hjcr-j65f', 'GHSA-jp55-vvmf-63mv', 'GHSA-gf7x-2j2x-7f73', 'GHSA-mgjw-2wrp-r535', 'GHSA-3cf2-x423-x582', 'CVE-2021-0308', 'OSV-2022-129', 'GHSA-6c3j-c64m-qhgq', 'GHSA-jxfh-8wgv-vfr2', 'GHSA-gxr4-xjj5-5px2', 'GHSA-jpcq-cgw6-v4j6', 'GHSA-p6mc-m468-83gw']
['GHSA-5r5r-6hpj-8gg9', 'GHSA-wpvm-wqr4-p7cw', 'GHSA-29mw-wpgm-hmr9', 'GHSA-35jh-r3h4-6jhm', 'GHSA-qgm6-9472-pwq7', 'GHSA-gj77-59wh-66hg', 'GHSA-6226-h7ff-ch6c', 'GHSA-7889-rm5j-hpgg', 'GHSA-m94c-37g6-cjhc', 'GHSA-3j6g-hxx5-3q26', 'GHSA-pvmx-g8h5-cprj', 'GHSA-7h26-63m7-qhf2', 'GHSA-xwqr-xmgg-j69q', 'PYSEC-2022-26', 'GHSA-g6w6-r76c-28j7', 'PYSEC-2022-25']
['GHSA-ch68-7cf4-35vr', 'PYSEC-2022-24', 'GHSA-4m8h-h59m-m34j', 'GHSA-wxj7-97fp-j53j', 'GHSA-wr66-vrwm-5g5x', 'GHSA-m358-g4rp-533r', 'GHSA-rrp4-2xx3-mv29', 'GHSA-fr6q-jv7j-35g3', 'GHSA-63qx-x74g-jcr7', 'RUSTSEC-2022-0009', 'RUSTSEC-2020-0162', 'OSV-2022-127', 'OSV-2022-126', 'RUSTSEC-2022-0002', 'PYSEC-2022-23', 'PYSEC-2022-22']
['CVE-2021-46101', 'PYSEC-2022-21', 'RUSTSEC-2022-0008', 'GHSA-wpg7-2c88-r8xv', 'PYSEC-2022-20', 'PYSEC-2022-19', 'PYSEC-2022-18', 'PYSEC-2022-17', 'PYSEC-2022-16', 'GHSA-v82v-rq72-phq9', 'GHSA-mh3m-8c74-74xh', 'GHSA-9fp7-4fjm-q3mf', 'CVE-2016-10195', 'CVE-2016-10196', 'CVE-2016-10197', 'GHSA-gm68-g349-gxgg']
['GHSA-cxm3-v4mv-6mh8', 'PYSEC-2022-14', 'CVE-2020-15999', 'GHSA-2m53-83f3-562j', 'GHSA-mrq8-53r4-3j5m', 'GHSA-wg6g-ppvx-927h', 'GHSA-fm93-fhh2-cg2c', 'GHSA-jv7g-9g6q-cxvw', 'PYSEC-2022-13', 'PYSEC-2022-12', 'CVE-2021-33913', 'CVE-2021-33912', 'PYSEC-2022-11', 'GHSA-pmcr-2rhp-36hr', 'GHSA-vxh4-x6gv-mphf', 'PYSEC-2022-10']
['PYSEC-2022-9', 'PYSEC-2022-8', 'GHSA-m36x-mgfh-8g78', 'RUSTSEC-2022-0007', 'CVE-2017-7529', 'RUSTSEC-2022-0006', 'RUSTSEC-2022-0005', 'GHSA-4rq4-32rv-6wp6', 'GHSA-gh88-3pxp-6fm8', 'RUSTSEC-2022-0004', 'RUSTSEC-2020-0161', 'CVE-2022-20698', 'GHSA-273r-mgr4-v34f', 'PYSEC-2022-7', 'GHSA-74fj-2j2h-c42q', 'RUSTSEC-2022-0003']
['PYSEC-2022-6', 'GHSA-6vfc-qv3f-vr6c', 'GHSA-hrgx-7j6v-xj82', 'GHSA-c6rp-xvqv-mwmf', 'GHSA-r683-j2x4-v87g', 'GHSA-86ch-6w7v-v6xf', 'CVE-2021-46059', 'GHSA-64g7-mvw6-v9qj', 'GHSA-cjg2-2fjg-fph4', 'GHSA-5v2h-r2cx-5xgj', 'GHSA-rrrm-qjm4-v8hf', 'CVE-2022-22707', 'RUSTSEC-2021-0124', 'GHSA-8fr3-hfg3-gpgp', 'GHSA-5r5w-h76p-m726', 'GHSA-c6h4-gc3f-hgjq']
